Year,DOY,Hour,Radial_Distance_AU,IMF_B_nT,Proton_Speed_km_s,Proton_Density_N_cm3,Proton_Temperature_K,Datetime
2020,357,0,0.65,4.86,0.0,0.0,0.0,2020-12-22
2020,358,0,0.64,6.98,0.0,0.0,0.0,2020-12-23
2020,359,0,0.62,7.14,0.0,0.0,0.0,2020-12-24
2020,360,0,0.61,7.39,277.8,34.9,42373.0,2020-12-25
2020,361,0,0.6,7.53,294.4,44.3,49697.0,2020-12-26
2020,362,0,0.58,8.09,460.0,23.0,465880.0,2020-12-27
2020,363,0,0.57,7.55,461.5,13.3,340900.0,2020-12-28
2020,364,0,0.55,12.85,382.9,32.3,255081.0,2020-12-29
2020,365,0,0.54,9.36,383.9,18.3,112508.0,2020-12-30
2020,366,0,0.52,7.85,336.4,34.6,79021.0,2020-12-31
2021,1,0,0.5,11.21,294.7,68.7,56508.0,2021-01-01
2021,2,0,0.48,10.23,290.0,64.2,56915.0,2021-01-02
2021,3,0,0.46,17.43,0.0,0.0,0.0,2021-01-03
2021,4,0,0.44,14.26,0.0,0.0,0.0,2021-01-04
2021,5,0,0.42,15.32,409.8,34.1,323976.0,2021-01-05
2021,6,0,0.4,17.52,340.2,51.9,187264.0,2021-01-06
2021,7,0,0.37,20.58,429.1,45.6,276861.0,2021-01-07
2021,8,0,0.35,31.58,444.6,45.5,299652.0,2021-01-08
2021,9,0,0.33,24.14,363.5,86.6,251734.0,2021-01-09
2021,10,0,0.3,19.41,430.7,81.1,429597.0,2021-01-10
2021,11,0,0.27,29.22,440.3,87.8,399824.0,2021-01-11
2021,12,0,0.24,45.87,338.4,182.0,351395.0,2021-01-12
2021,13,0,0.21,54.81,409.7,134.5,397791.0,2021-01-13
2021,14,0,0.18,70.07,326.7,294.5,430623.0,2021-01-14
2021,15,0,0.14,103.39,321.4,496.1,428593.0,2021-01-15
2021,16,0,0.11,194.63,0.0,0.0,0.0,2021-01-16
2021,17,0,0.1,235.42,0.0,0.0,0.0,2021-01-17
2021,18,0,0.1,205.79,0.0,0.0,0.0,2021-01-18
2021,19,0,0.13,113.31,0.0,0.0,0.0,2021-01-19
2021,20,0,0.16,63.33,295.1,1379.0,138654.0,2021-01-20
2021,21,0,0.19,60.59,291.0,916.5,133139.0,2021-01-21
2021,22,0,0.22,42.65,273.5,740.1,118191.0,2021-01-22
2021,23,0,0.25,19.29,289.2,590.4,94334.0,2021-01-23
2021,24,0,0.28,26.84,305.3,292.2,114011.0,2021-01-24
2021,25,0,0.31,33.3,322.2,101.0,125753.0,2021-01-25
2021,26,0,0.34,24.66,282.5,126.0,112492.0,2021-01-26
2021,27,0,0.36,13.36,269.5,137.4,84628.0,2021-01-27
2021,28,0,0.39,11.28,0.0,0.0,0.0,2021-01-28
2021,29,0,0.41,17.54,0.0,0.0,0.0,2021-01-29
2021,30,0,0.43,14.53,0.0,0.0,0.0,2021-01-30
2021,31,0,0.45,15.66,0.0,0.0,0.0,2021-01-31
2021,32,0,0.47,10.69,0.0,0.0,0.0,2021-02-01
2021,33,0,0.49,6.53,0.0,0.0,0.0,2021-02-02
2021,34,0,0.51,10.25,0.0,0.0,0.0,2021-02-03
2021,35,0,0.53,12.81,0.0,0.0,0.0,2021-02-04
2021,36,0,0.54,11.04,0.0,0.0,0.0,2021-02-05
2021,37,0,0.56,10.22,0.0,0.0,0.0,2021-02-06
2021,38,0,0.58,8.53,0.0,0.0,0.0,2021-02-07
2021,39,0,0.59,7.3,0.0,0.0,0.0,2021-02-08
2021,40,0,0.6,8.06,0.0,0.0,0.0,2021-02-09
2021,41,0,0.62,9.66,0.0,0.0,0.0,2021-02-10
2021,42,0,0.63,11.69,0.0,0.0,0.0,2021-02-11
2021,43,0,0.64,13.99,0.0,0.0,0.0,2021-02-12
2021,44,0,0.66,0.0,0.0,0.0,0.0,2021-02-13
2021,45,0,0.67,7.94,0.0,0.0,0.0,2021-02-14
2021,46,0,0.68,5.82,0.0,0.0,0.0,2021-02-15
2021,47,0,0.69,5.07,0.0,0.0,0.0,2021-02-16
2021,48,0,0.7,4.6,0.0,0.0,0.0,2021-02-17
2021,49,0,0.71,8.38,0.0,0.0,0.0,2021-02-18
2021,50,0,0.72,5.93,0.0,0.0,0.0,2021-02-19
2021,51,0,0.73,5.39,387.0,15.2,126918.0,2021-02-20
2021,52,0,0.73,4.01,0.0,0.0,0.0,2021-02-21
2021,53,0,0.74,5.53,0.0,0.0,0.0,2021-02-22
2021,54,0,0.74,7.72,0.0,0.0,0.0,2021-02-23
2021,55,0,0.75,9.25,0.0,0.0,0.0,2021-02-24
2021,56,0,0.76,6.85,0.0,0.0,0.0,2021-02-25
2021,57,0,0.76,10.33,0.0,0.0,0.0,2021-02-26
2021,58,0,0.76,0.0,0.0,0.0,0.0,2021-02-27
2021,59,0,0.77,4.78,0.0,0.0,0.0,2021-02-28
2021,60,0,0.77,5.07,0.0,0.0,0.0,2021-03-01
2021,61,0,0.77,5.19,0.0,0.0,0.0,2021-03-02
2021,62,0,0.78,8.01,0.0,0.0,0.0,2021-03-03
2021,63,0,0.78,5.63,0.0,0.0,0.0,2021-03-04
2021,64,0,0.78,8.45,0.0,0.0,0.0,2021-03-05
2021,65,0,0.78,5.46,0.0,0.0,0.0,2021-03-06
2021,66,0,0.78,4.75,0.0,0.0,0.0,2021-03-07
2021,67,0,0.78,4.01,0.0,0.0,0.0,2021-03-08
2021,68,0,0.78,2.65,0.0,0.0,0.0,2021-03-09
2021,69,0,0.78,5.56,0.0,0.0,0.0,2021-03-10
2021,70,0,0.78,5.32,0.0,0.0,0.0,2021-03-11
2021,71,0,0.78,6.0,0.0,0.0,0.0,2021-03-12
2021,72,0,0.78,5.6,0.0,0.0,0.0,2021-03-13
2021,73,0,0.78,4.38,0.0,0.0,0.0,2021-03-14
2021,74,0,0.77,3.48,0.0,0.0,0.0,2021-03-15
2021,75,0,0.77,2.77,0.0,0.0,0.0,2021-03-16
2021,76,0,0.77,6.37,0.0,0.0,0.0,2021-03-17
2021,77,0,0.77,7.6,0.0,0.0,0.0,2021-03-18
2021,78,0,0.76,13.68,0.0,0.0,0.0,2021-03-19
2021,79,0,0.76,7.96,0.0,0.0,0.0,2021-03-20
2021,80,0,0.75,6.02,0.0,0.0,0.0,2021-03-21
2021,81,0,0.75,5.32,0.0,0.0,0.0,2021-03-22
2021,82,0,0.74,4.9,0.0,0.0,0.0,2021-03-23
2021,83,0,0.73,4.63,0.0,0.0,0.0,2021-03-24
2021,84,0,0.73,5.84,0.0,0.0,0.0,2021-03-25
2021,85,0,0.72,8.39,0.0,0.0,0.0,2021-03-26
2021,86,0,0.71,0.0,0.0,0.0,0.0,2021-03-27
2021,87,0,0.71,5.2,0.0,0.0,0.0,2021-03-28
2021,88,0,0.7,5.21,321.2,33.8,68693.0,2021-03-29
2021,89,0,0.69,9.42,362.9,29.5,81307.0,2021-03-30
2021,90,0,0.68,7.63,551.6,13.5,369634.0,2021-03-31
2021,91,0,0.67,5.82,0.0,0.0,0.0,2021-04-01
2021,92,0,0.66,5.83,0.0,0.0,0.0,2021-04-02
2021,93,0,0.65,6.42,0.0,0.0,0.0,2021-04-03
2021,94,0,0.64,7.92,0.0,0.0,0.0,2021-04-04
2021,95,0,0.62,3.83,0.0,0.0,0.0,2021-04-05
2021,96,0,0.61,0.0,0.0,0.0,0.0,2021-04-06
2021,97,0,0.6,8.91,0.0,0.0,0.0,2021-04-07
2021,98,0,0.58,6.65,0.0,0.0,0.0,2021-04-08
2021,99,0,0.57,6.5,329.6,45.1,65601.0,2021-04-09
2021,100,0,0.55,5.93,0.0,0.0,0.0,2021-04-10
2021,101,0,0.54,6.24,0.0,0.0,0.0,2021-04-11
2021,102,0,0.52,11.74,0.0,0.0,0.0,2021-04-12
2021,103,0,0.5,13.43,0.0,0.0,0.0,2021-04-13
2021,104,0,0.48,12.18,0.0,0.0,0.0,2021-04-14
2021,105,0,0.47,9.9,495.8,26.2,304796.0,2021-04-15
2021,106,0,0.44,17.92,361.7,34.0,209551.0,2021-04-16
2021,107,0,0.42,15.58,311.0,64.0,121850.0,2021-04-17
2021,108,0,0.4,18.47,281.1,64.6,78449.0,2021-04-18
2021,109,0,0.38,19.36,292.6,120.2,94126.0,2021-04-19
2021,110,0,0.35,23.29,330.0,65.2,201766.0,2021-04-20
2021,111,0,0.33,27.33,312.9,70.9,170316.0,2021-04-21
2021,112,0,0.3,31.83,326.0,80.8,237468.0,2021-04-22
2021,113,0,0.27,25.9,322.4,161.1,226114.0,2021-04-23
2021,114,0,0.23,27.79,261.8,421.0,125623.0,2021-04-24
2021,115,0,0.2,76.38,287.7,281.7,148294.0,2021-04-25
2021,116,0,0.16,101.33,294.8,387.8,345298.0,2021-04-26
2021,117,0,0.12,159.01,442.1,306.2,466285.0,2021-04-27
2021,118,0,0.09,283.78,0.0,0.0,0.0,2021-04-28
2021,119,0,0.08,271.3,0.0,0.0,0.0,2021-04-29
2021,120,0,0.1,228.89,300.0,4689.3,62473.0,2021-04-30
2021,121,0,0.13,98.85,0.0,0.0,0.0,2021-05-01
2021,122,0,0.17,64.93,304.7,1014.1,155234.0,2021-05-02
2021,123,0,0.21,46.23,294.3,701.9,145606.0,2021-05-03
2021,124,0,0.24,35.67,290.4,393.3,113594.0,2021-05-04
2021,125,0,0.27,30.57,315.0,252.2,196448.0,2021-05-05
2021,126,0,0.3,29.5,0.0,0.0,0.0,2021-05-06
2021,127,0,0.33,23.22,0.0,0.0,0.0,2021-05-07
2021,128,0,0.36,20.11,0.0,0.0,0.0,2021-05-08
2021,129,0,0.38,18.79,0.0,0.0,0.0,2021-05-09
2021,130,0,0.41,17.3,0.0,0.0,0.0,2021-05-10
2021,131,0,0.43,12.75,0.0,0.0,0.0,2021-05-11
2021,132,0,0.45,11.58,0.0,0.0,0.0,2021-05-12
2021,133,0,0.47,9.83,0.0,0.0,0.0,2021-05-13
2021,134,0,0.49,12.58,0.0,0.0,0.0,2021-05-14
2021,135,0,0.51,9.15,0.0,0.0,0.0,2021-05-15
2021,136,0,0.52,10.32,0.0,0.0,0.0,2021-05-16
2021,137,0,0.54,0.0,0.0,0.0,0.0,2021-05-17
2021,138,0,0.56,6.39,0.0,0.0,0.0,2021-05-18
2021,139,0,0.57,11.86,0.0,0.0,0.0,2021-05-19
2021,140,0,0.59,11.39,0.0,0.0,0.0,2021-05-20
2021,141,0,0.6,13.53,0.0,0.0,0.0,2021-05-21
2021,142,0,0.61,10.83,0.0,0.0,0.0,2021-05-22
2021,143,0,0.63,8.1,0.0,0.0,0.0,2021-05-23
2021,144,0,0.64,6.36,0.0,0.0,0.0,2021-05-24
2021,145,0,0.65,11.6,0.0,0.0,0.0,2021-05-25
2021,146,0,0.66,7.01,0.0,0.0,0.0,2021-05-26
2021,147,0,0.67,6.7,0.0,0.0,0.0,2021-05-27
2021,148,0,0.68,16.85,0.0,0.0,0.0,2021-05-28
2021,149,0,0.69,9.89,0.0,0.0,0.0,2021-05-29
2021,150,0,0.7,22.81,0.0,0.0,0.0,2021-05-30
2021,151,0,0.71,29.06,0.0,0.0,0.0,2021-05-31
2021,152,0,0.72,5.84,0.0,0.0,0.0,2021-06-01
2021,153,0,0.72,3.52,0.0,0.0,0.0,2021-06-02
2021,154,0,0.73,4.63,0.0,0.0,0.0,2021-06-03
2021,155,0,0.74,4.68,0.0,0.0,0.0,2021-06-04
2021,156,0,0.74,3.29,0.0,0.0,0.0,2021-06-05
2021,157,0,0.75,3.99,0.0,0.0,0.0,2021-06-06
2021,158,0,0.75,5.6,0.0,0.0,0.0,2021-06-07
2021,159,0,0.76,6.4,0.0,0.0,0.0,2021-06-08
2021,160,0,0.76,4.88,0.0,0.0,0.0,2021-06-09
2021,161,0,0.77,7.49,0.0,0.0,0.0,2021-06-10
2021,162,0,0.77,5.91,0.0,0.0,0.0,2021-06-11
2021,163,0,0.77,15.6,0.0,0.0,0.0,2021-06-12
2021,164,0,0.77,5.82,0.0,0.0,0.0,2021-06-13
2021,165,0,0.78,4.42,0.0,0.0,0.0,2021-06-14
2021,166,0,0.78,4.39,0.0,0.0,0.0,2021-06-15
2021,167,0,0.78,3.95,0.0,0.0,0.0,2021-06-16
2021,168,0,0.78,2.16,0.0,0.0,0.0,2021-06-17
2021,169,0,0.78,9.87,0.0,0.0,0.0,2021-06-18
2021,170,0,0.78,6.72,0.0,0.0,0.0,2021-06-19
2021,171,0,0.78,4.03,0.0,0.0,0.0,2021-06-20
2021,172,0,0.78,4.01,0.0,0.0,0.0,2021-06-21
2021,173,0,0.78,4.65,0.0,0.0,0.0,2021-06-22
2021,174,0,0.78,4.92,0.0,0.0,0.0,2021-06-23
2021,175,0,0.78,10.55,0.0,0.0,0.0,2021-06-24
2021,176,0,0.78,9.94,0.0,0.0,0.0,2021-06-25
2021,177,0,0.77,7.88,0.0,0.0,0.0,2021-06-26
2021,178,0,0.77,5.24,0.0,0.0,0.0,2021-06-27
2021,179,0,0.77,4.56,0.0,0.0,0.0,2021-06-28
2021,180,0,0.76,4.06,0.0,0.0,0.0,2021-06-29
2021,181,0,0.76,7.5,0.0,0.0,0.0,2021-06-30
2021,182,0,0.75,22.14,0.0,0.0,0.0,2021-07-01
2021,183,0,0.75,5.7,0.0,0.0,0.0,2021-07-02
2021,184,0,0.74,8.01,0.0,0.0,0.0,2021-07-03
2021,185,0,0.74,6.6,0.0,0.0,0.0,2021-07-04
2021,186,0,0.73,8.01,405.3,26.4,66241.0,2021-07-05
2021,187,0,0.72,8.95,459.3,17.1,225631.0,2021-07-06
2021,188,0,0.72,7.27,0.0,0.0,0.0,2021-07-07
2021,189,0,0.71,5.44,303.9,19.3,51863.0,2021-07-08
2021,190,0,0.7,4.05,295.5,23.2,37623.0,2021-07-09
2021,191,0,0.69,4.1,0.0,0.0,0.0,2021-07-10
2021,192,0,0.68,19.22,0.0,0.0,0.0,2021-07-11
2021,193,0,0.67,8.7,0.0,0.0,0.0,2021-07-12
2021,194,0,0.66,9.18,0.0,0.0,0.0,2021-07-13
2021,195,0,0.65,11.97,0.0,0.0,0.0,2021-07-14
2021,196,0,0.64,7.74,0.0,0.0,0.0,2021-07-15
2021,197,0,0.63,8.18,0.0,0.0,0.0,2021-07-16
2021,198,0,0.62,7.68,0.0,0.0,0.0,2021-07-17
2021,199,0,0.6,8.99,0.0,0.0,0.0,2021-07-18
2021,200,0,0.59,11.72,0.0,0.0,0.0,2021-07-19
2021,201,0,0.58,6.68,0.0,0.0,0.0,2021-07-20
2021,202,0,0.56,10.63,0.0,0.0,0.0,2021-07-21
2021,203,0,0.54,11.19,0.0,0.0,0.0,2021-07-22
2021,204,0,0.53,13.27,0.0,0.0,0.0,2021-07-23
2021,205,0,0.51,18.14,0.0,0.0,0.0,2021-07-24
2021,206,0,0.49,11.26,0.0,0.0,0.0,2021-07-25
2021,207,0,0.47,7.41,0.0,0.0,0.0,2021-07-26
2021,208,0,0.45,0.0,0.0,0.0,0.0,2021-07-27
2021,209,0,0.43,16.97,270.1,82.1,62962.0,2021-07-28
2021,210,0,0.41,0.0,0.0,0.0,0.0,2021-07-29
2021,211,0,0.39,23.78,413.1,32.9,209198.0,2021-07-30
2021,212,0,0.36,24.61,316.8,59.2,140473.0,2021-07-31
2021,213,0,0.34,18.27,320.0,92.9,125793.0,2021-08-01
2021,214,0,0.31,29.99,334.3,79.0,159935.0,2021-08-02
2021,215,0,0.28,36.12,243.7,120.7,146341.0,2021-08-03
2021,216,0,0.25,35.43,0.0,0.0,0.0,2021-08-04
2021,217,0,0.22,59.64,0.0,0.0,0.0,2021-08-05
2021,218,0,0.18,77.21,0.0,0.0,0.0,2021-08-06
2021,219,0,0.14,131.12,0.0,0.0,0.0,2021-08-07
2021,220,0,0.1,208.78,0.0,0.0,0.0,2021-08-08
2021,221,0,0.08,346.47,0.0,0.0,0.0,2021-08-09
2021,222,0,0.09,205.94,0.0,0.0,0.0,2021-08-10
2021,223,0,0.12,133.56,0.0,0.0,0.0,2021-08-11
2021,224,0,0.16,95.66,290.2,2441.4,76593.0,2021-08-12
2021,225,0,0.19,64.28,0.0,0.0,0.0,2021-08-13
2021,226,0,0.23,49.75,0.0,0.0,0.0,2021-08-14
2021,227,0,0.26,38.21,277.5,322.3,111461.0,2021-08-15
2021,228,0,0.29,26.63,0.0,0.0,0.0,2021-08-16
2021,229,0,0.32,14.24,0.0,0.0,0.0,2021-08-17
2021,230,0,0.35,17.79,0.0,0.0,0.0,2021-08-18
2021,231,0,0.37,16.73,0.0,0.0,0.0,2021-08-19
2021,232,0,0.4,16.17,0.0,0.0,0.0,2021-08-20
2021,233,0,0.42,13.63,0.0,0.0,0.0,2021-08-21
2021,234,0,0.44,17.58,0.0,0.0,0.0,2021-08-22
2021,235,0,0.46,14.91,0.0,0.0,0.0,2021-08-23
2021,236,0,0.48,8.7,0.0,0.0,0.0,2021-08-24
2021,237,0,0.5,13.3,0.0,0.0,0.0,2021-08-25
2021,238,0,0.52,6.51,0.0,0.0,0.0,2021-08-26
2021,239,0,0.53,5.85,0.0,0.0,0.0,2021-08-27
2021,240,0,0.55,8.14,0.0,0.0,0.0,2021-08-28
2021,241,0,0.57,22.64,0.0,0.0,0.0,2021-08-29
2021,242,0,0.58,7.54,0.0,0.0,0.0,2021-08-30
2021,243,0,0.59,6.65,0.0,0.0,0.0,2021-08-31
2021,244,0,0.61,6.22,0.0,0.0,0.0,2021-09-01
2021,245,0,0.62,4.87,0.0,0.0,0.0,2021-09-02
2021,246,0,0.63,7.14,0.0,0.0,0.0,2021-09-03
2021,247,0,0.65,7.16,0.0,0.0,0.0,2021-09-04
2021,248,0,0.66,5.85,0.0,0.0,0.0,2021-09-05
2021,249,0,0.67,6.38,0.0,0.0,0.0,2021-09-06
2021,250,0,0.68,6.03,0.0,0.0,0.0,2021-09-07
2021,251,0,0.69,7.03,0.0,0.0,0.0,2021-09-08
2021,252,0,0.7,7.04,0.0,0.0,0.0,2021-09-09
2021,253,0,0.7,8.11,0.0,0.0,0.0,2021-09-10
2021,254,0,0.71,6.07,0.0,0.0,0.0,2021-09-11
2021,255,0,0.72,7.56,0.0,0.0,0.0,2021-09-12
2021,256,0,0.73,10.26,0.0,0.0,0.0,2021-09-13
2021,257,0,0.73,8.52,0.0,0.0,0.0,2021-09-14
2021,258,0,0.74,6.58,0.0,0.0,0.0,2021-09-15
2021,259,0,0.75,7.78,0.0,0.0,0.0,2021-09-16
2021,260,0,0.75,8.39,0.0,0.0,0.0,2021-09-17
2021,261,0,0.76,7.21,0.0,0.0,0.0,2021-09-18
2021,262,0,0.76,7.52,0.0,0.0,0.0,2021-09-19
2021,263,0,0.76,6.32,0.0,0.0,0.0,2021-09-20
2021,264,0,0.77,4.72,0.0,0.0,0.0,2021-09-21
2021,265,0,0.77,4.26,0.0,0.0,0.0,2021-09-22
2021,266,0,0.77,4.2,0.0,0.0,0.0,2021-09-23
2021,267,0,0.78,8.03,0.0,0.0,0.0,2021-09-24
2021,268,0,0.78,5.95,0.0,0.0,0.0,2021-09-25
2021,269,0,0.78,7.71,0.0,0.0,0.0,2021-09-26
2021,270,0,0.78,10.52,0.0,0.0,0.0,2021-09-27
2021,271,0,0.78,6.09,0.0,0.0,0.0,2021-09-28
2021,272,0,0.78,5.49,0.0,0.0,0.0,2021-09-29
2021,273,0,0.78,2.68,284.1,81.9,152000.0,2021-09-30
2021,274,0,0.78,3.59,0.0,0.0,0.0,2021-10-01
2021,275,0,0.78,4.86,0.0,0.0,0.0,2021-10-02
2021,276,0,0.78,5.9,0.0,0.0,0.0,2021-10-03
2021,277,0,0.78,6.05,0.0,0.0,0.0,2021-10-04
2021,278,0,0.78,4.39,0.0,0.0,0.0,2021-10-05
2021,279,0,0.77,7.4,0.0,0.0,0.0,2021-10-06
2021,280,0,0.77,7.11,0.0,0.0,0.0,2021-10-07
2021,281,0,0.77,6.66,0.0,0.0,0.0,2021-10-08
2021,282,0,0.76,7.88,0.0,0.0,0.0,2021-10-09
2021,283,0,0.76,7.44,0.0,0.0,0.0,2021-10-10
2021,284,0,0.76,7.94,0.0,0.0,0.0,2021-10-11
2021,285,0,0.75,4.79,360.9,28.3,24255.0,2021-10-12
2021,286,0,0.75,8.31,0.0,0.0,0.0,2021-10-13
2021,287,0,0.74,4.87,0.0,0.0,0.0,2021-10-14
2021,288,0,0.73,4.98,0.0,0.0,0.0,2021-10-15
2021,289,0,0.73,7.27,0.0,0.0,0.0,2021-10-16
2021,290,0,0.72,4.61,0.0,0.0,0.0,2021-10-17
2021,291,0,0.72,5.28,0.0,0.0,0.0,2021-10-18
2021,292,0,0.71,6.61,0.0,0.0,0.0,2021-10-19
2021,293,0,0.7,7.33,0.0,0.0,0.0,2021-10-20
2021,294,0,0.69,6.57,0.0,0.0,0.0,2021-10-21
2021,295,0,0.69,7.39,0.0,0.0,0.0,2021-10-22
2021,296,0,0.68,12.52,312.8,58.4,49161.0,2021-10-23
2021,297,0,0.67,6.22,413.8,10.7,201826.0,2021-10-24
2021,298,0,0.66,5.22,0.0,0.0,0.0,2021-10-25
2021,299,0,0.65,7.23,0.0,0.0,0.0,2021-10-26
2021,300,0,0.64,9.38,0.0,0.0,0.0,2021-10-27
2021,301,0,0.62,7.0,0.0,0.0,0.0,2021-10-28
2021,302,0,0.61,9.95,0.0,0.0,0.0,2021-10-29
2021,303,0,0.6,13.54,0.0,0.0,0.0,2021-10-30
2021,304,0,0.59,8.86,0.0,0.0,0.0,2021-10-31
2021,305,0,0.57,9.26,0.0,0.0,0.0,2021-11-01
2021,306,0,0.56,19.16,0.0,0.0,0.0,2021-11-02
2021,307,0,0.54,25.19,0.0,0.0,0.0,2021-11-03
2021,308,0,0.53,17.72,0.0,0.0,0.0,2021-11-04
2021,309,0,0.51,20.66,0.0,0.0,0.0,2021-11-05
2021,310,0,0.49,7.37,0.0,0.0,0.0,2021-11-06
2021,311,0,0.47,12.25,0.0,0.0,0.0,2021-11-07
2021,312,0,0.45,11.46,0.0,0.0,0.0,2021-11-08
2021,313,0,0.43,26.11,0.0,0.0,0.0,2021-11-09
2021,314,0,0.41,25.81,0.0,0.0,0.0,2021-11-10
2021,315,0,0.38,16.13,0.0,0.0,0.0,2021-11-11
2021,316,0,0.36,16.67,0.0,0.0,0.0,2021-11-12
2021,317,0,0.33,21.58,0.0,0.0,0.0,2021-11-13
2021,318,0,0.3,29.7,0.0,0.0,0.0,2021-11-14
2021,319,0,0.27,28.44,0.0,0.0,0.0,2021-11-15
2021,320,0,0.24,36.17,0.0,0.0,0.0,2021-11-16
2021,321,0,0.2,58.47,0.0,0.0,0.0,2021-11-17
2021,322,0,0.17,83.45,0.0,0.0,0.0,2021-11-18
2021,323,0,0.12,145.66,0.0,0.0,0.0,2021-11-19
2021,324,0,0.08,341.23,0.0,0.0,0.0,2021-11-20
2021,325,0,0.06,494.01,0.0,0.0,0.0,2021-11-21
2021,326,0,0.09,259.03,0.0,0.0,0.0,2021-11-22
2021,327,0,0.13,122.62,0.0,0.0,0.0,2021-11-23
2021,328,0,0.18,71.16,0.0,0.0,0.0,2021-11-24
2021,329,0,0.21,50.3,0.0,0.0,0.0,2021-11-25
2021,330,0,0.25,37.78,0.0,0.0,0.0,2021-11-26
2021,331,0,0.28,22.26,0.0,0.0,0.0,2021-11-27
2021,332,0,0.31,20.21,0.0,0.0,0.0,2021-11-28
2021,333,0,0.34,25.25,0.0,0.0,0.0,2021-11-29
2021,334,0,0.36,17.59,0.0,0.0,0.0,2021-11-30
2021,335,0,0.39,15.28,0.0,0.0,0.0,2021-12-01
2021,336,0,0.41,19.35,0.0,0.0,0.0,2021-12-02
2021,337,0,0.43,15.96,0.0,0.0,0.0,2021-12-03
2021,338,0,0.46,11.36,0.0,0.0,0.0,2021-12-04
2021,339,0,0.48,17.48,0.0,0.0,0.0,2021-12-05
2021,340,0,0.49,13.71,0.0,0.0,0.0,2021-12-06
2021,341,0,0.51,9.86,0.0,0.0,0.0,2021-12-07
2021,342,0,0.53,9.98,0.0,0.0,0.0,2021-12-08
2021,343,0,0.55,11.91,0.0,0.0,0.0,2021-12-09
2021,344,0,0.56,8.8,0.0,0.0,0.0,2021-12-10
2021,345,0,0.58,8.63,0.0,0.0,0.0,2021-12-11
2021,346,0,0.59,9.45,319.5,27.4,174012.0,2021-12-12
2021,347,0,0.6,8.48,0.0,0.0,0.0,2021-12-13
2021,348,0,0.62,9.69,0.0,0.0,0.0,2021-12-14
2021,349,0,0.63,9.59,0.0,0.0,0.0,2021-12-15
2021,350,0,0.64,8.03,0.0,0.0,0.0,2021-12-16
2021,351,0,0.65,7.4,0.0,0.0,0.0,2021-12-17
2021,352,0,0.66,9.14,0.0,0.0,0.0,2021-12-18
2021,353,0,0.67,8.01,0.0,0.0,0.0,2021-12-19
2021,354,0,0.68,6.02,0.0,0.0,0.0,2021-12-20
2021,355,0,0.69,7.25,0.0,0.0,0.0,2021-12-21
2021,356,0,0.7,7.81,0.0,0.0,0.0,2021-12-22
2021,357,0,0.7,6.55,0.0,0.0,0.0,2021-12-23
2021,358,0,0.71,7.83,0.0,0.0,0.0,2021-12-24
2021,359,0,0.72,4.14,0.0,0.0,0.0,2021-12-25
2021,360,0,0.72,5.43,0.0,0.0,0.0,2021-12-26
2021,361,0,0.73,4.22,0.0,0.0,0.0,2021-12-27
2021,362,0,0.73,9.99,0.0,0.0,0.0,2021-12-28
2021,363,0,0.74,13.53,0.0,0.0,0.0,2021-12-29
2021,364,0,0.74,6.58,0.0,0.0,0.0,2021-12-30
2021,365,0,0.75,10.64,0.0,0.0,0.0,2021-12-31
2022,1,0,0.75,18.05,0.0,0.0,0.0,2022-01-01
2022,2,0,0.75,7.69,0.0,0.0,0.0,2022-01-02
2022,3,0,0.76,8.7,0.0,0.0,0.0,2022-01-03
2022,4,0,0.76,0.0,0.0,0.0,0.0,2022-01-04
2022,5,0,0.76,5.79,0.0,0.0,0.0,2022-01-05
2022,6,0,0.76,6.23,0.0,0.0,0.0,2022-01-06
2022,7,0,0.76,5.37,0.0,0.0,0.0,2022-01-07
2022,8,0,0.76,6.03,0.0,0.0,0.0,2022-01-08
2022,9,0,0.76,5.76,0.0,0.0,0.0,2022-01-09
2022,10,0,0.76,6.01,0.0,0.0,0.0,2022-01-10
2022,11,0,0.76,8.27,0.0,0.0,0.0,2022-01-11
2022,12,0,0.76,10.56,0.0,0.0,0.0,2022-01-12
2022,13,0,0.76,12.47,0.0,0.0,0.0,2022-01-13
2022,14,0,0.75,16.49,0.0,0.0,0.0,2022-01-14
2022,15,0,0.75,6.07,0.0,0.0,0.0,2022-01-15
2022,16,0,0.75,6.88,0.0,0.0,0.0,2022-01-16
2022,17,0,0.74,9.11,0.0,0.0,0.0,2022-01-17
2022,18,0,0.74,7.31,0.0,0.0,0.0,2022-01-18
2022,19,0,0.73,5.31,0.0,0.0,0.0,2022-01-19
2022,20,0,0.73,5.91,0.0,0.0,0.0,2022-01-20
2022,21,0,0.72,5.86,0.0,0.0,0.0,2022-01-21
2022,22,0,0.72,5.25,0.0,0.0,0.0,2022-01-22
2022,23,0,0.71,5.79,0.0,0.0,0.0,2022-01-23
2022,24,0,0.7,14.95,0.0,0.0,0.0,2022-01-24
2022,25,0,0.7,12.57,0.0,0.0,0.0,2022-01-25
2022,26,0,0.69,5.96,0.0,0.0,0.0,2022-01-26
2022,27,0,0.68,3.07,325.8,20.4,44462.0,2022-01-27
2022,28,0,0.67,7.91,313.4,29.5,42911.0,2022-01-28
2022,29,0,0.66,20.36,382.4,25.0,109295.0,2022-01-29
2022,30,0,0.65,11.15,524.9,15.4,388663.0,2022-01-30
2022,31,0,0.64,9.26,565.9,12.9,417932.0,2022-01-31
2022,32,0,0.63,8.04,523.4,14.3,407698.0,2022-02-01
